Service Provider,Website,Report Year,PDF link,Operating Budget (Expenses),Clients Served,Staff Count,Main Address,Satellite Addresses,Main Address Coordinate,Satellite Addresses Coordinates,Notes,Data Collection Notes,Questions
ROCK Reach Out Centre for Kids,www.rockonline.ca,2018,https://rockonline.ca/wp-content/uploads/2018/10/2017-ROCK-Annual-Report.pdf,11417771,8660,,"471 Pearl St., Burlington, ON, L7R 4M4","504 Iroquois Shore Road, Unit 12A, Oakville, ON, L6H 2Y7400 Bronte Street South, Suite 101, Milton, ON, L9T 0H72262 Lakeshore Rd. West, Oakville, ON, L6L 1G81242 Sable Drive, Burlington, ON, L7S 2J5471 Pearl Street, Burlington, ON, L7R 4M4710 Cumberland Ave., Burlington, ON, L7N 3M9645 Plains Road East, Burlington, ON, L7T 4J5356 Burloak Drive, Burlington, ON, L7L 4W5702 Surrey Lane, Burlington, ON, L7T 3S6","43.3284609, -79.7963113","43.4686756, -79.6805945999999943.4998364, -79.8779395999999943.3992361, -79.706141643.3250356, -79.8104233999999943.3284609, -79.796311343.352025, -79.787031843.3227056, -79.8321395999999943.3776175, -79.7329549999999943.32102880000001, -79.82788029999999",Most clients seek EarlyON centres and brief walk-in's,,
Rosalie Hall,www.rosaliehall.com,,,3705116,2472,,"3020 Lawrence Ave. East, Scarborough, ON, M1P 2T7",,"43.75535259999999, -79.24885929999999",,,,
Sancta Maria House,www.smhtoronto.org,,,,,,"102 Bernard Ave, Toronto, ON, M5R 1R9",,"43.6730072, -79.40303949999999",,,,
"Simcoe Muskoka Family Connexions (Legal name is Simcoe Muskoka Child, Youth and Family Services)",familyconnexions.ca,2018,https://familyconnexions.ca/wp-content/uploads/2018/07/Annual_Report_2018_Building_on_Strengths_web.pdf,59542179,1187,,"60 Bell Farm Rd, Unit 7, Barrie, ON, L4M 5G6","49 Pine St., Bracebridge, ON, P1L 1K846 Wellington St. W., Unit 4, Alliston, ON, L9R 2B8157 Holland Street E., Unit 5, Box 643, Bradford, ON, L3Z 2B2186 Hurontario St., Unit 105, Collingwood, ON, L9Y 4T481 Main St W., Huntsville, ON, P1H 1X1741 Yonge St. Units 7 & 8, Midland, ON, L4R 2E194 Colborne St. W., Orillia, ON, L3V 2Y9","44.4093019, -79.6809061","45.052432, -79.30003444.1527527, -79.871027544.1161931, -79.5590268999999944.4980419, -80.216881345.321898, -79.22641844.74241259999999, -79.892420844.6056561, -79.4227935",,,
Skylark Youth (Previously Oolagen),www.oolagen.org,2018,http://www.skylarkyouth.org/wp-content/uploads/2018/09/SKY-AR_2018_web.pdf,43174546,,250,"40 Orchard View Blvd, Suite 255, Toronto, ON, M4R 1B9",,"43.7081781, -79.39970579999999",,,,
Southwest Ontario Aboriginal Health Centre,www.soahac.on.ca,2018,http://soahac.on.ca/wp-content/uploads/2018/06/2017-2018-Highlights-Final.pdf,,243,,"425-427 William Street, London, ON, N6B 3E1","77 Anishinaabeg Drive, Muncey, ON, N0L 1Y01025 2nd Avenue West, Owen Sound, ON, N4K 4N11405 Tecumseh Rd West, Unit 2, Windsor, ON, N9B 1T714737 School House Line, RR#3, Thamesville, On, N0P 2K0","42.9884891, -81.2348016","42.808449, -81.53664244.5679346, -80.945936142.2964911, -83.0453608999999942.5639657, -81.8751806",no reports available on website,,
St. Clair Child and Youth Services,www.stclairchild.ca,,,,,,"129 Kendall St, Point Edward, ON, N7V 4G6","180 S. College Street, Sarnia, ON, N7T 7X2","42.99516999999999, -82.4016279","42.9734497, -82.4011578",,,
St. Leonard's Community Services,www.slcs.ca,,,,,,"133 Elgin St., Brantford, ON, N3T 5P9","1-225 Fairview Dr., Brantford, ON, N3R 7E312 Market St., Brantford, ON, N3T 2Z41-11 Argyle St. N, Caledonia, ON, N3W 1B6331 Dalhousie St., Brantford, ON, N3T 2H9133 Elgin St., Brantford, ON, N3S 5A4","43.14912289999999, -80.251778","43.1705093, -80.262843.1394534, -80.263595443.0761055, -79.9513178999999943.14008, -80.249535443.14912289999999, -80.251778",,,
St. Mary's Home,stmaryshome.com,2017,http://stmaryshome.com/annual-report/,2121420,,,"780 rue de l‰ÛªEglise St, Ottawa, ON, K1K 3K7",,"45.433704, -75.6488145",,,,
Turning Point Youth Services,www.turningpoint.ca,,,,,,"95 Wellesley St E, Toronto, ON, M4Y 1H6","31 Woodycrest Ave, Toronto, ON, M4J 3A5752 Logan Ave, Toronto, ON, M4K 3C8106 Redwood Ave, Toronto, ON, M4L 2S61 Wroxeter Ave, Toronto, ON, M4K 1J567 Everett Cres, Toronto, ON, M4C 4P449 Chapman Ave Suite U, Toronto, Ontario, M4B 1C6","43.6658642, -79.37921519999999","43.6809748, -79.342047843.6750273, -79.348733943.6741552, -79.328310743.6745007, -79.345346143.6964546, -79.311790343.70065710000001, -79.2990835",,,
Valoris for Children and Adults of Prescott-Russell,www.valorispr.ca,2018,https://www.valorispr.ca/images/Rapport_communautaire_2017-2018_ENG_final.pdf,3281721,5333,400,"173 Old Hwy 17, Plantagenet, ON, K0B 1L0","8, Valoris Street, Embrun, ON, K0A 1W0860 Caron Street, Rockland, ON, K4K 1H1411 Stanley Street, Hawkesbury, ON, K6A 3E8","45.5409589, -74.98803939999999","45.2693901, -75.313288545.5519288, -75.2760404000000145.6061954, -74.6129259",,,
Vanier Children's Services,www.vanier.com,2018,https://indd.adobe.com/view/6e7fb110-21d5-4edb-a78f-65e46959d2d1,9708000,2689,161,"871 Trafalgar Street, London, ON, N5Z 1E6",,"42.9779634, -81.2169234",,,,
Western Area Youth Services (WAYS),www.ways.on.ca,2018,https://ways.on.ca/about-ways/about-us/,,513,180,"714 York St, London, ON, N5W 2S8",,"42.9875347, -81.22679749999999",,,,
Windsor Regional Children's Centre (Hotel-Dieu Grace),www.hdgh.org,,,,,,"1453 Prince Rd, Windsor, ON, N9C 3Z4",,"42.2855882, -83.063655",,,,
Woodview Children's Centre,woodview.ca,2018,https://woodview.ca/wp-content/uploads/2018/10/AR-2018-FINAL-Sept-19-2018-compressed.pdf,10383268,2070,174,"69 Flatt Rd, Burlington, ON, L7R 3X5","643 Park Rd N, Brantford, ON, N3T 5L81522 Mountain Grove Ave, Burlington, ON, L7P 2H550 Fairwood Pl W, Burlington, ON, L7T 1E541 School Ln, Acton, ON, L7J 1B92333 Headon Forest Dr, Burlington, ON, L7M 3X6311 Savoline Blvd., Milton, ON, L9T 7M4627 Colborne St E, Brantford, ON, N3S 3M862 Queensway Dr, Brantford, ON, N3R 4W81284 Main St E, Hamilton, ON, L8K 1B2643 Park Road North, Brantford, ON, N3T 5L860 Caledon Ave, Hamilton, ON, L9C 3C8","43.316674, -79.87058999999999","43.1876115, -80.2511643.3575795, -79.827604143.3037102, -79.852453243.6329923, -80.042926443.37739, -79.831026643.494856, -79.8884109999999943.140473, -80.2405704999999943.1613373, -80.281954243.2404674, -79.8142060999999943.1876115, -80.2511643.226552, -79.8849941",,,
"York Centre for Children, Youth and Families",www.theyorkcentre.ca,2018,http://www.theyorkcentre.ca/pdf/2018_Annual_Report_final.pdf,3285618,,,"11225 Leslie St, Richmond Hill, ON, L4S 1N5",,"43.9098796, -79.39789429999999",,,,
Yorktown Family Services,www.yorktownfamilyservices.com,2018,https://www.yorktownfamilyservices.com/wp-content/uploads/Yorktown-Annual-Report-2017_18_reduced_adobe9.pdf,3316426,2978,105,"2010 Eglinton Ave. W, 3rd Floor, Toronto, ON, M6E 2K3","21 Ascot Ave., Toronto, ON, M6E 1E6","43.6948009, -79.4554338","43.6796291, -79.4440675",,,
Youth Services Bureau of Ottawa,www.ysb.ca,2016,https://www.ysb.ca/wp-content/uploads/2017/07/final-ar-2016-english.pdf,26834132,1000,350,"2675 Queensview Drive, Ottawa, ON, K2B 8K2","7 Vanauley Street, Toronto, ON, M5T 2V9147 Besserer Street, Ottawa, ON, K1N 6A71355 Bank St., Ottawa, ON, K1H 8K7301 Moodie Drive, Nepean, ON, K2H 8G32301 Carling Avenue, Ottawa, ON, K2B 7G3","45.3530492, -75.7876234","43.6488364, -79.398229345.4268599, -75.688705345.3879828, -75.675051545.3266432, -75.8346751999999945.3681801, -75.77585359999999",,,
Youthlink,www.youthlink.ca,2017,https://youthlink.ca/wp-content/uploads/2017/12/Good-News-Everyone-ELECTRONIC.pdf,5692028,8711,70,"636 Kennedy Road, Scarborough, ON, M1K 2B3",,"43.7237881, -79.26480409999999",,,,
Youville Centre,youvillecentre.org/,2018,https://www.youvillecentre.org/wp-content/uploads/2015/04/194066-Youville-2017-Annual-Report_Final-for-web-1.pdf,2402613,55,,"150 Mann Ave, Ottawa, ON, K1N 8P4",,"45.4219544, -75.6696125",,,,
