,,,"Chatham-Kent, Census division [Census division], Ontario",,,,,,"Ontario [Province]"
"Topic","Characteristics","Note","Total","Flag_Total","Male","Flag_Male","Female","Flag_Female","Total","Flag_Total","Male","Flag_Male","Female","Flag_Female"
"Knowledge of languages","      Salish languages",,       0,,       0,,       0,,      10,,       0,,      10,
"Knowledge of languages","        Comox",,       0,,       0,,       0,,       0,,       0,,       0,
"Knowledge of languages","        Halkomelem",,       0,,       0,,       0,,       0,,       0,,       0,
"Knowledge of languages","        Lillooet",,       0,,       0,,       0,,       0,,       0,,       0,
"Knowledge of languages","        Okanagan",,       0,,       0,,       0,,       0,,      10,,       0,
"Knowledge of languages","        Shuswap (Secwepemctsin)",,       0,,       0,,       0,,       0,,       0,,       0,
"Knowledge of languages","        Squamish",,       0,,       0,,       0,,       0,,       0,,       0,
"Knowledge of languages","        Straits",,       0,,       0,,       0,,       0,,       0,,       0,
"Knowledge of languages","        Thompson (Ntlakapamux)",,       0,,       0,,       0,,       0,,       0,,       0,
"Knowledge of languages","        Salish languages; n.i.e.",,       0,,       0,,       0,,      10,,       0,,      10,
"Knowledge of languages","      Siouan languages",,       0,,       0,,       0,,      40,,      10,,      30,
"Knowledge of languages","        Dakota",,       0,,       0,,       0,,      20,,      10,,      10,
"Knowledge of languages","        Stoney",,       0,,       0,,       0,,       0,,       0,,       0,
"Knowledge of languages","        Siouan languages; n.i.e.",,       0,,       0,,       0,,      20,,       0,,      15,
"Knowledge of languages","      Tlingit",,       0,,       0,,       0,,       0,,       0,,       0,
"Knowledge of languages","      Tsimshian languages",,       0,,       0,,       0,,      10,,       0,,      10,
"Knowledge of languages","        Gitxsan (Gitksan)",,       0,,       0,,       0,,      10,,       0,,      10,
"Knowledge of languages","        Nisga'a",,       0,,       0,,       0,,       0,,       0,,       0,
"Knowledge of languages","        Tsimshian",,       0,,       0,,       0,,      10,,       0,,      10,
"Knowledge of languages","      Wakashan languages",,       0,,       0,,       0,,      10,,      10,,       0,
"Knowledge of languages","        Haisla",,       0,,       0,,       0,,       0,,       0,,       0,
"Knowledge of languages","        Heiltsuk",,       0,,       0,,       0,,       0,,       0,,      10,
"Knowledge of languages","        Kwakiutl (Kwak'wala)",,       0,,       0,,       0,,      10,,       0,,       0,
"Knowledge of languages","        Nuu-chah-nulth (Nootka)",,       0,,       0,,       0,,       0,,       0,,       0,
"Knowledge of languages","        Wakashan languages; n.i.e.",,       0,,       0,,       0,,       0,,       0,,       0,
"Knowledge of languages","      Aboriginal languages; n.o.s.",,       0,,       0,,       0,,     210,,     100,,     110,
"Knowledge of languages","    Non-Aboriginal languages",,    9515,,    4575,,    4940,, 4397690,, 2099820,, 2297865,
"Knowledge of languages","      Afro-Asiatic languages",,     200,,     100,,     100,,  362645,,  183050,,  179595,
"Knowledge of languages","        Berber languages",,       0,,       0,,       0,,     925,,     505,,     415,
"Knowledge of languages","          Kabyle",,       0,,       0,,       0,,     530,,     280,,     255,
"Knowledge of languages","          Berber languages; n.i.e.",,       0,,       0,,       0,,     390,,     225,,     165,
"Knowledge of languages","        Cushitic languages",,       0,,       0,,       0,,   34160,,   15155,,   19000,
"Knowledge of languages","          Bilen",,       0,,       0,,       0,,     355,,     200,,     160,
"Knowledge of languages","          Oromo",,       0,,       0,,       0,,    2075,,     905,,    1175,
"Knowledge of languages","          Somali",,       0,,       0,,       0,,   31535,,   13925,,   17610,
"Knowledge of languages","          Cushitic languages; n.i.e.",,       0,,       0,,       0,,     370,,     170,,     205,
"Knowledge of languages","        Semitic languages",,     200,,     100,,      95,,  330315,,  168750,,  161570,
"Knowledge of languages","          Amharic",,       0,,       0,,      10,,   16010,,    7565,,    8445,
"Knowledge of languages","          Arabic",,     155,,      85,,      70,,  246015,,  127015,,  119000,
"Knowledge of languages","          Assyrian Neo-Aramaic",,       0,,       0,,       0,,   17825,,    8775,,    9050,
"Knowledge of languages","          Chaldean Neo-Aramaic",,      10,,       0,,       0,,    6185,,    3045,,    3140,
"Knowledge of languages","          Harari",,       0,,       0,,       0,,    1310,,     660,,     645,
"Knowledge of languages","          Hebrew",,      15,,       0,,      10,,   43255,,   22165,,   21090,
"Knowledge of languages","          Maltese",,      20,,       0,,      20,,    7020,,    3455,,    3570,
"Knowledge of languages","          Tigrigna",,      10,,       0,,      10,,    9385,,    4320,,    5065,
"Knowledge of languages","          Semitic languages; n.i.e.",,       0,,       0,,       0,,    1985,,    1010,,     975,
"Knowledge of languages","        Afro-Asiatic languages; n.i.e.",,       0,,       0,,       0,,    1125,,     535,,     590,
"Knowledge of languages","      Austro-Asiatic languages",,     175,,      90,,      90,,   99830,,   46210,,   53620,
"Knowledge of languages","        Khmer (Cambodian)",,      10,,       0,,      10,,   10045,,    4490,,    5550,
"Knowledge of languages","        Vietnamese",,     170,,      90,,      85,,   90265,,   41965,,   48300,
"Knowledge of languages","        Austro-Asiatic languages; n.i.e.",,       0,,       0,,       0,,      60,,      10,,      50,
"Knowledge of languages","      Austronesian languages",,     185,,      40,,     145,,  249435,,   98295,,  151150,
"Knowledge of languages","        Bikol",,       0,,       0,,       0,,     755,,     340,,     425,
"Knowledge of languages","        Cebuano",,      10,,       0,,       0,,    9475,,    3650,,    5830,
"Knowledge of languages","        Fijian",,       0,,       0,,       0,,     110,,      40,,      65,
"Knowledge of languages","        Hiligaynon",,      10,,       0,,      10,,    3110,,    1205,,    1910,
"Knowledge of languages","        Ilocano",,       0,,       0,,       0,,   15235,,    5940,,    9295,
"Knowledge of languages","        Malagasy",,       0,,       0,,       0,,     215,,     115,,     100,
"Knowledge of languages","        Malay",,      20,,       0,,      10,,    9780,,    4500,,    5280,
"Knowledge of languages","        Pampangan (Kapampangan; Pampango)",,       0,,       0,,       0,,    1935,,     855,,    1080,
"Knowledge of languages","        Pangasinan",,       0,,       0,,       0,,     565,,     245,,     320,
"Knowledge of languages","        Tagalog (Pilipino; Filipino)",,     165,,      30,,     130,,  232935,,   91110,,  141820,
"Knowledge of languages","        Waray-Waray",,       0,,       0,,       0,,     410,,     125,,     285,
"Knowledge of languages","        Austronesian languages; n.i.e.",,       0,,       0,,       0,,    1785,,     755,,    1030,
"Knowledge of languages","      Creole languages",,      35,,      25,,      10,,   30260,,   13525,,   16735,
"Knowledge of languages","        Haitian Creole",,       0,,       0,,       0,,    1430,,     605,,     830,
"Knowledge of languages","        Creole; n.o.s.",,       0,,       0,,       0,,   19375,,    8480,,   10895,
"Knowledge of languages","        Creole languages; n.i.e.",,      35,,      25,,      10,,    9685,,    4525,,    5155,
"Knowledge of languages","      Dravidian languages",,     125,,      65,,      55,,  196315,,   97975,,   98335,
"Knowledge of languages","        Kannada",,       0,,       0,,       0,,    5775,,    2930,,    2845,
"Knowledge of languages","        Malayalam",,      20,,      10,,      10,,   22880,,   11535,,   11345,
"Knowledge of languages","        Tamil",,      70,,      35,,      35,,  157700,,   77975,,   79730,
"Knowledge of languages","        Telugu",,      40,,      25,,      15,,   16315,,    8925,,    7390,
"Knowledge of languages","        Dravidian languages; n.i.e.",,       0,,       0,,       0,,     495,,     250,,     240,
"Knowledge of languages","      Hmong-Mien languages",,       0,,       0,,       0,,     545,,     265,,     280,
"Knowledge of languages","      Indo-European languages",,    8025,,    3920,,    4100,, 2608060,, 1265535,, 1342525,
"Knowledge of languages","        Albanian",,      40,,      15,,      20,,   22375,,   11180,,   11195,
"Knowledge of languages","        Armenian",,       0,,       0,,       0,,   18435,,    8860,,    9575,
"Knowledge of languages","        Balto-Slavic languages",,     925,,     400,,     520,,  473565,,  221450,,  252120,
"Knowledge of languages","          Baltic languages",,      15,,      10,,      10,,   10545,,    4495,,    6050,
"Knowledge of languages","            Latvian",,       0,,       0,,      10,,    4675,,    2070,,    2610,
"Knowledge of languages","            Lithuanian",,      10,,       0,,      10,,    5875,,    2430,,    3445,
"Knowledge of languages","          Slavic languages",,     910,,     400,,     510,,  465170,,  217885,,  247285,
"Knowledge of languages","            Belarusan",,      10,,       0,,      10,,    1360,,     680,,     680,
"Knowledge of languages","            Bosnian",,      15,,      10,,      10,,    9915,,    4905,,    5010,
"Knowledge of languages","            Bulgarian",,      10,,       0,,      10,,   10410,,    5060,,    5350,
"Knowledge of languages","            Croatian",,      55,,      30,,      25,,   46580,,   22880,,   23700,
"Knowledge of languages","            Czech",,     130,,      60,,      70,,   14045,,    6615,,    7430,
"Knowledge of languages","            Macedonian",,      10,,       0,,      10,,   21505,,   10365,,   11140,
"Knowledge of languages","            Polish",,     405,,     185,,     220,,  142985,,   65415,,   77575,
"Knowledge of languages","            Russian",,      85,,      30,,      55,,  138735,,   64355,,   74380,
"Knowledge of languages","            Serbian",,      70,,      45,,      30,,   53250,,   26725,,   26525,
"Knowledge of languages","            Serbo-Croatian",,      15,,       0,,       0,,    5815,,    2845,,    2965,
"Knowledge of languages","            Slovak",,      60,,      30,,      30,,   12035,,    5550,,    6490,
"Knowledge of languages","            Slovene (Slovenian)",,      10,,       0,,      10,,    7935,,    3550,,    4390,
"Knowledge of languages","            Ukrainian",,     110,,      25,,      85,,   54615,,   24125,,   30490,
"Knowledge of languages","            Slavic languages; n.i.e.",,      10,,       0,,       0,,    1750,,     935,,     815,
"Knowledge of languages","        Celtic languages",,       0,,       0,,       0,,    3800,,    1880,,    1920,
"Knowledge of languages","          Scottish Gaelic",,       0,,       0,,       0,,    1480,,     720,,     765,
"Knowledge of languages","          Welsh",,       0,,       0,,       0,,     685,,     300,,     390,
"Knowledge of languages","          Celtic languages; n.i.e.",,       0,,       0,,       0,,    1650,,     870,,     785,
"Knowledge of languages","        Germanic languages",,    4680,,    2285,,    2395,,  274305,,  130610,,  143700,
"Knowledge of languages","          Afrikaans",,      10,,       0,,      10,,    7360,,    3625,,    3735,
